date,TA_mean
20240101,1.0666666666666667
20240102,1.0666666666666667
20240103,1.0666666666666667
20240104,1.0666666666666667
20240105,1.0666666666666667
20240106,1.0666666666666667
20240107,1.0666666666666667
20240108,1.0666666666666667
20240109,1.0666666666666667
20240110,1.0666666666666667
20240111,1.0666666666666667
20240112,1.0666666666666667
20240113,1.0666666666666667
20240114,1.0666666666666667
20240115,1.0666666666666667
20240116,1.0666666666666667
20240117,1.0666666666666667
20240118,1.0666666666666667
20240119,1.0666666666666667
20240120,1.0666666666666667
20240121,1.0666666666666667
20240122,1.0666666666666667
20240123,1.0666666666666667
20240124,1.0666666666666667
20240125,1.0666666666666667
20240126,1.0666666666666667
20240127,1.0666666666666667
20240128,1.0666666666666667
20240129,1.0666666666666667
20240130,1.0666666666666667
20240131,1.0666666666666667
20240201,1.0666666666666667
20240202,1.0666666666666667
20240203,1.0666666666666667
20240204,1.0666666666666667
20240205,1.0666666666666667
20240206,1.0666666666666667
20240207,1.0666666666666667
20240208,1.0666666666666667
20240209,1.0666666666666667
20240210,1.0666666666666667
20240211,1.0666666666666667
20240212,1.0666666666666667
20240213,1.0666666666666667
20240214,1.0666666666666667
20240215,1.0666666666666667
20240216,1.0666666666666667
20240217,1.0666666666666667
20240218,1.0666666666666667
20240219,1.0666666666666667
20240220,1.0666666666666667
20240221,1.0666666666666667
20240222,1.0666666666666667
20240223,1.0666666666666667
20240224,1.0666666666666667
20240225,1.0666666666666667
20240226,1.0666666666666667
20240227,1.0666666666666667
20240228,1.0666666666666667
20240229,1.0666666666666667
20240301,1.0666666666666667
20240302,1.0666666666666667
20240303,1.0666666666666667
20240304,1.0666666666666667
20240305,1.0666666666666667
20240306,1.0666666666666667
20240307,1.0666666666666667
20240308,1.0666666666666667
20240309,1.0666666666666667
20240310,1.0666666666666667
20240311,1.0666666666666667
20240312,1.0666666666666667
20240313,1.0666666666666667
20240314,1.0666666666666667
20240315,1.0666666666666667
20240316,1.0666666666666667
20240317,1.0666666666666667
20240318,1.0666666666666667
20240319,1.0666666666666667
20240320,1.0666666666666667
20240321,1.0666666666666667
20240322,1.0666666666666667
20240323,1.0666666666666667
20240324,1.0666666666666667
20240325,1.0666666666666667
20240326,1.0666666666666667
20240327,1.0666666666666667
20240328,1.0666666666666667
20240329,1.0666666666666667
20240330,1.0666666666666667
20240331,1.0666666666666667
20240401,1.0666666666666667
20240402,1.0666666666666667
20240403,1.0666666666666667
20240404,1.0666666666666667
